,reserve,checkin,class_name,demand
1378,2019-02-09,2019-02-14,B,17
1379,2019-02-09,2019-02-14,A,6
1380,2019-02-10,2019-02-14,C,6
1381,2019-02-10,2019-02-14,B,2
1382,2019-02-10,2019-02-14,A,0
1383,2019-02-11,2019-02-14,C,0
1384,2019-02-11,2019-02-14,B,0
1385,2019-02-11,2019-02-14,A,0
1386,2019-02-12,2019-02-14,C,27
1387,2019-02-12,2019-02-14,B,12
1388,2019-02-12,2019-02-14,A,7
1389,2019-02-13,2019-02-14,C,13
1390,2019-02-13,2019-02-14,B,14
1391,2019-02-13,2019-02-14,A,4
1392,2019-02-14,2019-02-14,C,22
1393,2019-02-14,2019-02-14,B,11
1394,2019-02-14,2019-02-14,A,5
1395,2019-01-16,2019-02-15,C,22
1396,2019-01-16,2019-02-15,B,12
1397,2019-01-16,2019-02-15,A,7
1398,2019-01-17,2019-02-15,C,31
1399,2019-01-17,2019-02-15,B,13
1400,2019-01-17,2019-02-15,A,9
1401,2019-01-18,2019-02-15,C,14
1402,2019-01-18,2019-02-15,B,10
1403,2019-01-18,2019-02-15,A,8
1404,2019-01-19,2019-02-15,C,27
1405,2019-01-19,2019-02-15,B,11
1406,2019-01-19,2019-02-15,A,5
1407,2019-01-20,2019-02-15,C,2
1408,2019-01-20,2019-02-15,B,3
1409,2019-01-20,2019-02-15,A,1
1410,2019-01-21,2019-02-15,C,0
1411,2019-01-21,2019-02-15,B,0
1412,2019-01-21,2019-02-15,A,0
1413,2019-01-22,2019-02-15,C,12
1414,2019-01-22,2019-02-15,B,13
1415,2019-01-22,2019-02-15,A,4
1416,2019-01-23,2019-02-15,C,19
1417,2019-01-23,2019-02-15,B,13
1418,2019-01-23,2019-02-15,A,7
1419,2019-01-24,2019-02-15,C,27
1420,2019-01-24,2019-02-15,B,18
1421,2019-01-24,2019-02-15,A,8
1422,2019-01-25,2019-02-15,C,23
1423,2019-01-25,2019-02-15,B,7
1424,2019-01-25,2019-02-15,A,3
1425,2019-01-26,2019-02-15,C,27
1426,2019-01-26,2019-02-15,B,10
1427,2019-01-26,2019-02-15,A,9
1428,2019-01-27,2019-02-15,C,3
1429,2019-01-27,2019-02-15,B,4
1430,2019-01-27,2019-02-15,A,1
1431,2019-01-28,2019-02-15,C,0
1432,2019-01-28,2019-02-15,B,0
1433,2019-01-28,2019-02-15,A,0
1434,2019-01-29,2019-02-15,C,13
1435,2019-01-29,2019-02-15,B,11
1436,2019-01-29,2019-02-15,A,5
1437,2019-01-30,2019-02-15,C,43
1438,2019-01-30,2019-02-15,B,10
1439,2019-01-30,2019-02-15,A,7
1440,2019-01-31,2019-02-15,C,19
1441,2019-01-31,2019-02-15,B,15
1442,2019-01-31,2019-02-15,A,7
1443,2019-02-01,2019-02-15,C,13
1444,2019-02-01,2019-02-15,B,14
1445,2019-02-01,2019-02-15,A,8
1446,2019-02-02,2019-02-15,C,24
1447,2019-02-02,2019-02-15,B,12
1448,2019-02-02,2019-02-15,A,10
1449,2019-02-03,2019-02-15,C,4
1450,2019-02-03,2019-02-15,B,2
1451,2019-02-03,2019-02-15,A,0
1452,2019-02-04,2019-02-15,C,0
1453,2019-02-04,2019-02-15,B,0
1454,2019-02-04,2019-02-15,A,0
1455,2019-02-05,2019-02-15,C,22
1456,2019-02-05,2019-02-15,B,14
1457,2019-02-05,2019-02-15,A,7
1458,2019-02-06,2019-02-15,C,28
1459,2019-02-06,2019-02-15,B,13
1460,2019-02-06,2019-02-15,A,3
1461,2019-02-07,2019-02-15,C,20
1462,2019-02-07,2019-02-15,B,11
1463,2019-02-07,2019-02-15,A,0
1464,2019-02-08,2019-02-15,C,22
1465,2019-02-08,2019-02-15,B,10
1466,2019-02-08,2019-02-15,A,3
1467,2019-02-09,2019-02-15,C,26
1468,2019-02-09,2019-02-15,B,7
1469,2019-02-09,2019-02-15,A,12
1470,2019-02-10,2019-02-15,C,5
1471,2019-02-10,2019-02-15,B,4
1472,2019-02-10,2019-02-15,A,2
1473,2019-02-11,2019-02-15,C,0
1474,2019-02-11,2019-02-15,B,0
1475,2019-02-11,2019-02-15,A,0
1476,2019-02-12,2019-02-15,C,17
1477,2019-02-12,2019-02-15,B,9
1478,2019-02-12,2019-02-15,A,7
1479,2019-02-13,2019-02-15,C,22
1480,2019-02-13,2019-02-15,B,16
1481,2019-02-13,2019-02-15,A,5
1482,2019-02-14,2019-02-15,C,30
1483,2019-02-14,2019-02-15,B,14
1484,2019-02-14,2019-02-15,A,8
1485,2019-02-15,2019-02-15,C,14
1486,2019-02-15,2019-02-15,B,8
1487,2019-02-15,2019-02-15,A,2
1488,2019-01-17,2019-02-16,C,38
1489,2019-01-17,2019-02-16,B,13
1490,2019-01-17,2019-02-16,A,6
1491,2019-01-18,2019-02-16,C,16
1492,2019-01-18,2019-02-16,B,15
1493,2019-01-18,2019-02-16,A,4
1494,2019-01-19,2019-02-16,C,27
1495,2019-01-19,2019-02-16,B,21
1496,2019-01-19,2019-02-16,A,2
1497,2019-01-20,2019-02-16,C,4
1498,2019-01-20,2019-02-16,B,1
1499,2019-01-20,2019-02-16,A,1
1500,2019-01-21,2019-02-16,C,0
1501,2019-01-21,2019-02-16,B,0
1502,2019-01-21,2019-02-16,A,0
1503,2019-01-22,2019-02-16,C,16
1504,2019-01-22,2019-02-16,B,10
1505,2019-01-22,2019-02-16,A,9
1506,2019-01-23,2019-02-16,C,22
1507,2019-01-23,2019-02-16,B,16
1508,2019-01-23,2019-02-16,A,1
1509,2019-01-24,2019-02-16,C,27
1510,2019-01-24,2019-02-16,B,12
1511,2019-01-24,2019-02-16,A,4
1512,2019-01-25,2019-02-16,C,16
1513,2019-01-25,2019-02-16,B,6
1514,2019-01-25,2019-02-16,A,5
1515,2019-01-26,2019-02-16,C,46
1516,2019-01-26,2019-02-16,B,21
1517,2019-01-26,2019-02-16,A,8
1518,2019-01-27,2019-02-16,C,4
1519,2019-01-27,2019-02-16,B,3
1520,2019-01-27,2019-02-16,A,2
1521,2019-01-28,2019-02-16,C,0
1522,2019-01-28,2019-02-16,B,0
1523,2019-01-28,2019-02-16,A,0
1524,2019-01-29,2019-02-16,C,17
1525,2019-01-29,2019-02-16,B,11
1526,2019-01-29,2019-02-16,A,3
1527,2019-01-30,2019-02-16,C,35
1528,2019-01-30,2019-02-16,B,15
1529,2019-01-30,2019-02-16,A,5
1530,2019-01-31,2019-02-16,C,28
1531,2019-01-31,2019-02-16,B,10
1532,2019-01-31,2019-02-16,A,5
1533,2019-02-01,2019-02-16,C,17
1534,2019-02-01,2019-02-16,B,13
1535,2019-02-01,2019-02-16,A,9
1536,2019-02-02,2019-02-16,C,25
1537,2019-02-02,2019-02-16,B,15
1538,2019-02-02,2019-02-16,A,6
1539,2019-02-03,2019-02-16,C,5
1540,2019-02-03,2019-02-16,B,1
1541,2019-02-03,2019-02-16,A,0
1542,2019-02-04,2019-02-16,C,0
1543,2019-02-04,2019-02-16,B,0
1544,2019-02-04,2019-02-16,A,0
1545,2019-02-05,2019-02-16,C,20
1546,2019-02-05,2019-02-16,B,6
1547,2019-02-05,2019-02-16,A,3
1548,2019-02-06,2019-02-16,C,28
1549,2019-02-06,2019-02-16,B,9
1550,2019-02-06,2019-02-16,A,7
1551,2019-02-07,2019-02-16,C,29
1552,2019-02-07,2019-02-16,B,8
1553,2019-02-07,2019-02-16,A,6
1554,2019-02-08,2019-02-16,C,22
1555,2019-02-08,2019-02-16,B,10
1556,2019-02-08,2019-02-16,A,3
1557,2019-02-09,2019-02-16,C,28
1558,2019-02-09,2019-02-16,B,14
1559,2019-02-09,2019-02-16,A,5
1560,2019-02-10,2019-02-16,C,1
1561,2019-02-10,2019-02-16,B,0
1562,2019-02-10,2019-02-16,A,2
1563,2019-02-11,2019-02-16,C,0
1564,2019-02-11,2019-02-16,B,0
1565,2019-02-11,2019-02-16,A,0
1566,2019-02-12,2019-02-16,C,9
1567,2019-02-12,2019-02-16,B,9
1568,2019-02-12,2019-02-16,A,5
1569,2019-02-13,2019-02-16,C,30
1570,2019-02-13,2019-02-16,B,12
1571,2019-02-13,2019-02-16,A,1
1572,2019-02-14,2019-02-16,C,17
1573,2019-02-14,2019-02-16,B,12
1574,2019-02-14,2019-02-16,A,4
1575,2019-02-15,2019-02-16,C,8
1576,2019-02-15,2019-02-16,B,8
1577,2019-02-15,2019-02-16,A,6
1578,2019-02-16,2019-02-16,C,31
1579,2019-02-16,2019-02-16,B,13
1580,2019-02-16,2019-02-16,A,10
1581,2019-01-18,2019-02-17,C,17
1582,2019-01-18,2019-02-17,B,9
1583,2019-01-18,2019-02-17,A,7
1584,2019-01-19,2019-02-17,C,32
1585,2019-01-19,2019-02-17,B,15
1586,2019-01-19,2019-02-17,A,8
1587,2019-01-20,2019-02-17,C,4
1588,2019-01-20,2019-02-17,B,1
1589,2019-01-20,2019-02-17,A,1
1590,2019-01-21,2019-02-17,C,0
1591,2019-01-21,2019-02-17,B,0
1592,2019-01-21,2019-02-17,A,0
1593,2019-01-22,2019-02-17,C,18
1594,2019-01-22,2019-02-17,B,5
1595,2019-01-22,2019-02-17,A,3
1596,2019-01-23,2019-02-17,C,35
1597,2019-01-23,2019-02-17,B,15
1598,2019-01-23,2019-02-17,A,6
1599,2019-01-24,2019-02-17,C,22
1600,2019-01-24,2019-02-17,B,14
1601,2019-01-24,2019-02-17,A,11
1602,2019-01-25,2019-02-17,C,15
1603,2019-01-25,2019-02-17,B,6
1604,2019-01-25,2019-02-17,A,2
1605,2019-01-26,2019-02-17,C,29
1606,2019-01-26,2019-02-17,B,15
1607,2019-01-26,2019-02-17,A,8
1608,2019-01-27,2019-02-17,C,3
1609,2019-01-27,2019-02-17,B,1
1610,2019-01-27,2019-02-17,A,1
1611,2019-01-28,2019-02-17,C,0
1612,2019-01-28,2019-02-17,B,0
1613,2019-01-28,2019-02-17,A,0
1614,2019-01-29,2019-02-17,C,21
1615,2019-01-29,2019-02-17,B,12
1616,2019-01-29,2019-02-17,A,7
1617,2019-01-30,2019-02-17,C,19
1618,2019-01-30,2019-02-17,B,9
1619,2019-01-30,2019-02-17,A,2
1620,2019-01-31,2019-02-17,C,33
1621,2019-01-31,2019-02-17,B,11
1622,2019-01-31,2019-02-17,A,8
1623,2019-02-01,2019-02-17,C,11
1624,2019-02-01,2019-02-17,B,10
1625,2019-02-01,2019-02-17,A,4
1626,2019-02-02,2019-02-17,C,35
1627,2019-02-02,2019-02-17,B,14
1628,2019-02-02,2019-02-17,A,8
1629,2019-02-03,2019-02-17,C,1
1630,2019-02-03,2019-02-17,B,3
1631,2019-02-03,2019-02-17,A,2
1632,2019-02-04,2019-02-17,C,0
1633,2019-02-04,2019-02-17,B,0
1634,2019-02-04,2019-02-17,A,0
1635,2019-02-05,2019-02-17,C,18
1636,2019-02-05,2019-02-17,B,8
1637,2019-02-05,2019-02-17,A,5
1638,2019-02-06,2019-02-17,C,26
1639,2019-02-06,2019-02-17,B,11
1640,2019-02-06,2019-02-17,A,3
1641,2019-02-07,2019-02-17,C,28
1642,2019-02-07,2019-02-17,B,14
1643,2019-02-07,2019-02-17,A,10
1644,2019-02-08,2019-02-17,C,14
1645,2019-02-08,2019-02-17,B,8
1646,2019-02-08,2019-02-17,A,3
1647,2019-02-09,2019-02-17,C,33
1648,2019-02-09,2019-02-17,B,21
1649,2019-02-09,2019-02-17,A,10
1650,2019-02-10,2019-02-17,C,1
1651,2019-02-10,2019-02-17,B,2
1652,2019-02-10,2019-02-17,A,1
1653,2019-02-11,2019-02-17,C,0
1654,2019-02-11,2019-02-17,B,0
1655,2019-02-11,2019-02-17,A,0
1656,2019-02-12,2019-02-17,C,20
1657,2019-02-12,2019-02-17,B,10
1658,2019-02-12,2019-02-17,A,7
1659,2019-02-13,2019-02-17,C,30
1660,2019-02-13,2019-02-17,B,16
1661,2019-02-13,2019-02-17,A,5
1662,2019-02-14,2019-02-17,C,24
1663,2019-02-14,2019-02-17,B,9
1664,2019-02-14,2019-02-17,A,12
1665,2019-02-15,2019-02-17,C,16
1666,2019-02-15,2019-02-17,B,8
1667,2019-02-15,2019-02-17,A,8
1668,2019-02-16,2019-02-17,C,42
1669,2019-02-16,2019-02-17,B,15
1670,2019-02-16,2019-02-17,A,4
1671,2019-02-17,2019-02-17,C,6
1672,2019-02-17,2019-02-17,B,1
1673,2019-02-17,2019-02-17,A,0
1674,2019-01-19,2019-02-18,C,31
1675,2019-01-19,2019-02-18,B,22
1676,2019-01-19,2019-02-18,A,8
1677,2019-01-20,2019-02-18,C,3
1678,2019-01-20,2019-02-18,B,0
1679,2019-01-20,2019-02-18,A,0
1680,2019-01-21,2019-02-18,C,0
1681,2019-01-21,2019-02-18,B,0
1682,2019-01-21,2019-02-18,A,0
1683,2019-01-22,2019-02-18,C,26
1684,2019-01-22,2019-02-18,B,7
1685,2019-01-22,2019-02-18,A,3
1686,2019-01-23,2019-02-18,C,27
1687,2019-01-23,2019-02-18,B,12
1688,2019-01-23,2019-02-18,A,2
1689,2019-01-24,2019-02-18,C,38
1690,2019-01-24,2019-02-18,B,12
1691,2019-01-24,2019-02-18,A,9
1692,2019-01-25,2019-02-18,C,21
1693,2019-01-25,2019-02-18,B,8
1694,2019-01-25,2019-02-18,A,4
1695,2019-01-26,2019-02-18,C,31
1696,2019-01-26,2019-02-18,B,12
1697,2019-01-26,2019-02-18,A,8
1698,2019-01-27,2019-02-18,C,3
1699,2019-01-27,2019-02-18,B,2
1700,2019-01-27,2019-02-18,A,2
1701,2019-01-28,2019-02-18,C,0
1702,2019-01-28,2019-02-18,B,0
1703,2019-01-28,2019-02-18,A,0
1704,2019-01-29,2019-02-18,C,11
1705,2019-01-29,2019-02-18,B,6
1706,2019-01-29,2019-02-18,A,3
1707,2019-01-30,2019-02-18,C,24
1708,2019-01-30,2019-02-18,B,10
1709,2019-01-30,2019-02-18,A,3
1710,2019-01-31,2019-02-18,C,26
1711,2019-01-31,2019-02-18,B,13
1712,2019-01-31,2019-02-18,A,5
1713,2019-02-01,2019-02-18,C,16
1714,2019-02-01,2019-02-18,B,14
1715,2019-02-01,2019-02-18,A,5
1716,2019-02-02,2019-02-18,C,42
1717,2019-02-02,2019-02-18,B,13
1718,2019-02-02,2019-02-18,A,5
1719,2019-02-03,2019-02-18,C,3
1720,2019-02-03,2019-02-18,B,4
1721,2019-02-03,2019-02-18,A,0
1722,2019-02-04,2019-02-18,C,0
1723,2019-02-04,2019-02-18,B,0
1724,2019-02-04,2019-02-18,A,0
1725,2019-02-05,2019-02-18,C,17
1726,2019-02-05,2019-02-18,B,10
1727,2019-02-05,2019-02-18,A,5
1728,2019-02-06,2019-02-18,C,21
1729,2019-02-06,2019-02-18,B,21
1730,2019-02-06,2019-02-18,A,4
1731,2019-02-07,2019-02-18,C,24
1732,2019-02-07,2019-02-18,B,11
1733,2019-02-07,2019-02-18,A,4
1734,2019-02-08,2019-02-18,C,20
1735,2019-02-08,2019-02-18,B,7
1736,2019-02-08,2019-02-18,A,5
1737,2019-02-09,2019-02-18,C,30
1738,2019-02-09,2019-02-18,B,16
1739,2019-02-09,2019-02-18,A,5
1740,2019-02-10,2019-02-18,C,5
1741,2019-02-10,2019-02-18,B,2
1742,2019-02-10,2019-02-18,A,0
1743,2019-02-11,2019-02-18,C,0
1744,2019-02-11,2019-02-18,B,0
1745,2019-02-11,2019-02-18,A,0
1746,2019-02-12,2019-02-18,C,20
1747,2019-02-12,2019-02-18,B,10
1748,2019-02-12,2019-02-18,A,8
1749,2019-02-13,2019-02-18,C,29
1750,2019-02-13,2019-02-18,B,6
1751,2019-02-13,2019-02-18,A,10
1752,2019-02-14,2019-02-18,C,25
1753,2019-02-14,2019-02-18,B,11
1754,2019-02-14,2019-02-18,A,7
1755,2019-02-15,2019-02-18,C,19
1756,2019-02-15,2019-02-18,B,8
1757,2019-02-15,2019-02-18,A,3
1758,2019-02-16,2019-02-18,C,31
1759,2019-02-16,2019-02-18,B,20
1760,2019-02-16,2019-02-18,A,8
1761,2019-02-17,2019-02-18,C,3
1762,2019-02-17,2019-02-18,B,2
1763,2019-02-17,2019-02-18,A,1
1764,2019-02-18,2019-02-18,C,0
1765,2019-02-18,2019-02-18,B,0
1766,2019-02-18,2019-02-18,A,0
1767,2019-01-20,2019-02-19,C,7
1768,2019-01-20,2019-02-19,B,3
1769,2019-01-20,2019-02-19,A,0
1770,2019-01-21,2019-02-19,C,0
1771,2019-01-21,2019-02-19,B,0
1772,2019-01-21,2019-02-19,A,0
1773,2019-01-22,2019-02-19,C,24
1774,2019-01-22,2019-02-19,B,8
1775,2019-01-22,2019-02-19,A,3
1776,2019-01-23,2019-02-19,C,21
1777,2019-01-23,2019-02-19,B,13
1778,2019-01-23,2019-02-19,A,10
1779,2019-01-24,2019-02-19,C,33
1780,2019-01-24,2019-02-19,B,14
1781,2019-01-24,2019-02-19,A,5
1782,2019-01-25,2019-02-19,C,10
1783,2019-01-25,2019-02-19,B,6
1784,2019-01-25,2019-02-19,A,6
1785,2019-01-26,2019-02-19,C,27
1786,2019-01-26,2019-02-19,B,26
1787,2019-01-26,2019-02-19,A,5
1788,2019-01-27,2019-02-19,C,4
1789,2019-01-27,2019-02-19,B,6
1790,2019-01-27,2019-02-19,A,0
1791,2019-01-28,2019-02-19,C,0
1792,2019-01-28,2019-02-19,B,0
1793,2019-01-28,2019-02-19,A,0
1794,2019-01-29,2019-02-19,C,22
1795,2019-01-29,2019-02-19,B,7
1796,2019-01-29,2019-02-19,A,4
1797,2019-01-30,2019-02-19,C,26
1798,2019-01-30,2019-02-19,B,10
1799,2019-01-30,2019-02-19,A,7
1800,2019-01-31,2019-02-19,C,35
1801,2019-01-31,2019-02-19,B,13
1802,2019-01-31,2019-02-19,A,10
1803,2019-02-01,2019-02-19,C,18
1804,2019-02-01,2019-02-19,B,12
1805,2019-02-01,2019-02-19,A,5
1806,2019-02-02,2019-02-19,C,23
1807,2019-02-02,2019-02-19,B,18
1808,2019-02-02,2019-02-19,A,8
1809,2019-02-03,2019-02-19,C,6
1810,2019-02-03,2019-02-19,B,3
1811,2019-02-03,2019-02-19,A,0
1812,2019-02-04,2019-02-19,C,0
1813,2019-02-04,2019-02-19,B,0
1814,2019-02-04,2019-02-19,A,0
1815,2019-02-05,2019-02-19,C,25
1816,2019-02-05,2019-02-19,B,11
1817,2019-02-05,2019-02-19,A,8
1818,2019-02-06,2019-02-19,C,23
1819,2019-02-06,2019-02-19,B,8
1820,2019-02-06,2019-02-19,A,8
1821,2019-02-07,2019-02-19,C,24
1822,2019-02-07,2019-02-19,B,18
1823,2019-02-07,2019-02-19,A,11
1824,2019-02-08,2019-02-19,C,13
1825,2019-02-08,2019-02-19,B,13
1826,2019-02-08,2019-02-19,A,7
1827,2019-02-09,2019-02-19,C,27
1828,2019-02-09,2019-02-19,B,16
1829,2019-02-09,2019-02-19,A,7
1830,2019-02-10,2019-02-19,C,3
1831,2019-02-10,2019-02-19,B,1
1832,2019-02-10,2019-02-19,A,1
1833,2019-02-11,2019-02-19,C,0
1834,2019-02-11,2019-02-19,B,0
1835,2019-02-11,2019-02-19,A,0
1836,2019-02-12,2019-02-19,C,16
1837,2019-02-12,2019-02-19,B,7
1838,2019-02-12,2019-02-19,A,6
1839,2019-02-13,2019-02-19,C,22
1840,2019-02-13,2019-02-19,B,10
1841,2019-02-13,2019-02-19,A,4
1842,2019-02-14,2019-02-19,C,29
1843,2019-02-14,2019-02-19,B,5
1844,2019-02-14,2019-02-19,A,8
1845,2019-02-15,2019-02-19,C,16
1846,2019-02-15,2019-02-19,B,12
1847,2019-02-15,2019-02-19,A,4
1848,2019-02-16,2019-02-19,C,40
1849,2019-02-16,2019-02-19,B,13
1850,2019-02-16,2019-02-19,A,10
1851,2019-02-17,2019-02-19,C,2
1852,2019-02-17,2019-02-19,B,1
1853,2019-02-17,2019-02-19,A,0
1854,2019-02-18,2019-02-19,C,0
1855,2019-02-18,2019-02-19,B,0
1856,2019-02-18,2019-02-19,A,0
1857,2019-02-19,2019-02-19,C,23
1858,2019-02-19,2019-02-19,B,7
1859,2019-02-19,2019-02-19,A,6
1860,2019-01-21,2019-02-20,C,0
1861,2019-01-21,2019-02-20,B,0
1862,2019-01-21,2019-02-20,A,0
1863,2019-01-22,2019-02-20,C,18
1864,2019-01-22,2019-02-20,B,12
1865,2019-01-22,2019-02-20,A,4
1866,2019-01-23,2019-02-20,C,24
1867,2019-01-23,2019-02-20,B,13
1868,2019-01-23,2019-02-20,A,10
1869,2019-01-24,2019-02-20,C,17
1870,2019-01-24,2019-02-20,B,20
1871,2019-01-24,2019-02-20,A,2
1872,2019-01-25,2019-02-20,C,14
1873,2019-01-25,2019-02-20,B,7
1874,2019-01-25,2019-02-20,A,1
1875,2019-01-26,2019-02-20,C,27
1876,2019-01-26,2019-02-20,B,14
1877,2019-01-26,2019-02-20,A,10
1878,2019-01-27,2019-02-20,C,3
1879,2019-01-27,2019-02-20,B,2
1880,2019-01-27,2019-02-20,A,1
1881,2019-01-28,2019-02-20,C,0
1882,2019-01-28,2019-02-20,B,0
1883,2019-01-28,2019-02-20,A,0
1884,2019-01-29,2019-02-20,C,15
1885,2019-01-29,2019-02-20,B,12
1886,2019-01-29,2019-02-20,A,1
1887,2019-01-30,2019-02-20,C,22
1888,2019-01-30,2019-02-20,B,9
1889,2019-01-30,2019-02-20,A,7
1890,2019-01-31,2019-02-20,C,20
1891,2019-01-31,2019-02-20,B,17
1892,2019-01-31,2019-02-20,A,4
1893,2019-02-01,2019-02-20,C,16
1894,2019-02-01,2019-02-20,B,10
1895,2019-02-01,2019-02-20,A,4
1896,2019-02-02,2019-02-20,C,31
1897,2019-02-02,2019-02-20,B,18
1898,2019-02-02,2019-02-20,A,8
1899,2019-02-03,2019-02-20,C,4
1900,2019-02-03,2019-02-20,B,2
1901,2019-02-03,2019-02-20,A,1
1902,2019-02-04,2019-02-20,C,0
1903,2019-02-04,2019-02-20,B,0
1904,2019-02-04,2019-02-20,A,0
1905,2019-02-05,2019-02-20,C,27
1906,2019-02-05,2019-02-20,B,12
1907,2019-02-05,2019-02-20,A,5
1908,2019-02-06,2019-02-20,C,29
1909,2019-02-06,2019-02-20,B,10
1910,2019-02-06,2019-02-20,A,9
1911,2019-02-07,2019-02-20,C,26
1912,2019-02-07,2019-02-20,B,18
1913,2019-02-07,2019-02-20,A,8
1914,2019-02-08,2019-02-20,C,19
1915,2019-02-08,2019-02-20,B,11
1916,2019-02-08,2019-02-20,A,6
1917,2019-02-09,2019-02-20,C,25
1918,2019-02-09,2019-02-20,B,13
1919,2019-02-09,2019-02-20,A,6
1920,2019-02-10,2019-02-20,C,4
1921,2019-02-10,2019-02-20,B,4
1922,2019-02-10,2019-02-20,A,0
1923,2019-02-11,2019-02-20,C,0
1924,2019-02-11,2019-02-20,B,0
1925,2019-02-11,2019-02-20,A,0
1926,2019-02-12,2019-02-20,C,17
1927,2019-02-12,2019-02-20,B,10
1928,2019-02-12,2019-02-20,A,9
1929,2019-02-13,2019-02-20,C,28
1930,2019-02-13,2019-02-20,B,12
1931,2019-02-13,2019-02-20,A,5
1932,2019-02-14,2019-02-20,C,30
1933,2019-02-14,2019-02-20,B,10
1934,2019-02-14,2019-02-20,A,3
1935,2019-02-15,2019-02-20,C,14
1936,2019-02-15,2019-02-20,B,8
1937,2019-02-15,2019-02-20,A,2
1938,2019-02-16,2019-02-20,C,20
1939,2019-02-16,2019-02-20,B,15
1940,2019-02-16,2019-02-20,A,6
1941,2019-02-17,2019-02-20,C,3
1942,2019-02-17,2019-02-20,B,0
1943,2019-02-17,2019-02-20,A,0
1944,2019-02-18,2019-02-20,C,0
1945,2019-02-18,2019-02-20,B,0
1946,2019-02-18,2019-02-20,A,0
1947,2019-02-19,2019-02-20,C,26
1948,2019-02-19,2019-02-20,B,6
1949,2019-02-19,2019-02-20,A,1
1950,2019-02-20,2019-02-20,C,20
1951,2019-02-20,2019-02-20,B,13
1952,2019-02-20,2019-02-20,A,6
1953,2019-01-22,2019-02-21,C,17
1954,2019-01-22,2019-02-21,B,9
1955,2019-01-22,2019-02-21,A,1
1956,2019-01-23,2019-02-21,C,21
1957,2019-01-23,2019-02-21,B,10
1958,2019-01-23,2019-02-21,A,3
1959,2019-01-24,2019-02-21,C,30
1960,2019-01-24,2019-02-21,B,17
1961,2019-01-24,2019-02-21,A,9
1962,2019-01-25,2019-02-21,C,16
1963,2019-01-25,2019-02-21,B,7
1964,2019-01-25,2019-02-21,A,2
1965,2019-01-26,2019-02-21,C,34
1966,2019-01-26,2019-02-21,B,11
1967,2019-01-26,2019-02-21,A,9
1968,2019-01-27,2019-02-21,C,3
1969,2019-01-27,2019-02-21,B,2
1970,2019-01-27,2019-02-21,A,1
1971,2019-01-28,2019-02-21,C,0
1972,2019-01-28,2019-02-21,B,0
1973,2019-01-28,2019-02-21,A,0
1974,2019-01-29,2019-02-21,C,29
1975,2019-01-29,2019-02-21,B,11
1976,2019-01-29,2019-02-21,A,5
1977,2019-01-30,2019-02-21,C,19
1978,2019-01-30,2019-02-21,B,9
1979,2019-01-30,2019-02-21,A,5
1980,2019-01-31,2019-02-21,C,25
1981,2019-01-31,2019-02-21,B,13
1982,2019-01-31,2019-02-21,A,4
1983,2019-02-01,2019-02-21,C,26
1984,2019-02-01,2019-02-21,B,9
1985,2019-02-01,2019-02-21,A,2
1986,2019-02-02,2019-02-21,C,24
1987,2019-02-02,2019-02-21,B,15
1988,2019-02-02,2019-02-21,A,8
1989,2019-02-03,2019-02-21,C,2
1990,2019-02-03,2019-02-21,B,0
1991,2019-02-03,2019-02-21,A,0
1992,2019-02-04,2019-02-21,C,0
1993,2019-02-04,2019-02-21,B,0
1994,2019-02-04,2019-02-21,A,0
1995,2019-02-05,2019-02-21,C,20
1996,2019-02-05,2019-02-21,B,9
1997,2019-02-05,2019-02-21,A,7
1998,2019-02-06,2019-02-21,C,29
1999,2019-02-06,2019-02-21,B,5
2000,2019-02-06,2019-02-21,A,9
2001,2019-02-07,2019-02-21,C,28
2002,2019-02-07,2019-02-21,B,17
2003,2019-02-07,2019-02-21,A,8
2004,2019-02-08,2019-02-21,C,16
2005,2019-02-08,2019-02-21,B,13
2006,2019-02-08,2019-02-21,A,3
2007,2019-02-09,2019-02-21,C,23
2008,2019-02-09,2019-02-21,B,15
2009,2019-02-09,2019-02-21,A,8
2010,2019-02-10,2019-02-21,C,1
2011,2019-02-10,2019-02-21,B,1
2012,2019-02-10,2019-02-21,A,1
2013,2019-02-11,2019-02-21,C,0
2014,2019-02-11,2019-02-21,B,0
2015,2019-02-11,2019-02-21,A,0
2016,2019-02-12,2019-02-21,C,20
2017,2019-02-12,2019-02-21,B,9
2018,2019-02-12,2019-02-21,A,4
2019,2019-02-13,2019-02-21,C,25
2020,2019-02-13,2019-02-21,B,11
2021,2019-02-13,2019-02-21,A,7
2022,2019-02-14,2019-02-21,C,25
2023,2019-02-14,2019-02-21,B,9
2024,2019-02-14,2019-02-21,A,8
2025,2019-02-15,2019-02-21,C,20
2026,2019-02-15,2019-02-21,B,13
2027,2019-02-15,2019-02-21,A,6
2028,2019-02-16,2019-02-21,C,38
2029,2019-02-16,2019-02-21,B,11
2030,2019-02-16,2019-02-21,A,7
2031,2019-02-17,2019-02-21,C,3
2032,2019-02-17,2019-02-21,B,2
2033,2019-02-17,2019-02-21,A,0
2034,2019-02-18,2019-02-21,C,0
2035,2019-02-18,2019-02-21,B,0
2036,2019-02-18,2019-02-21,A,0
2037,2019-02-19,2019-02-21,C,20
2038,2019-02-19,2019-02-21,B,12
2039,2019-02-19,2019-02-21,A,1
2040,2019-02-20,2019-02-21,C,27
2041,2019-02-20,2019-02-21,B,7
2042,2019-02-20,2019-02-21,A,4
